class,variable,label,source,description,type,outcome,exposure,subset,group,subpop
Survey,svy_id,participant identifier,DEMO,TBD,svy,FALSE,FALSE,FALSE,FALSE,none
Survey,svy_psu,primary sampling unit,DEMO,TBD,svy,FALSE,FALSE,FALSE,FALSE,none
Survey,svy_strata,strata,DEMO,TBD,svy,FALSE,FALSE,FALSE,FALSE,none
Survey,svy_subpop_htn,Subpopulation for hypertension,Derived,TBD,svy,FALSE,FALSE,FALSE,FALSE,none
Survey,svy_subpop_chol,Subpopulation for cholesterol,Derived,TBD,svy,FALSE,FALSE,FALSE,FALSE,none
Survey,svy_year,NHANES cycle,DEMO,TBD,time,FALSE,FALSE,FALSE,FALSE,none
Demographics,demo_age_cat,"Age category, years",DEMO,TBD,catg,TRUE,TRUE,TRUE,TRUE,htn
Demographics,demo_race,Race,DEMO,TBD,catg,TRUE,TRUE,TRUE,TRUE,htn
Demographics,demo_age_years,"Age, years",DEMO,TBD,ctns,TRUE,TRUE,TRUE,FALSE,htn
Demographics,demo_pregnant,Pregnant,DEMO,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Demographics,demo_gender,Gender,DEMO,TBD,catg,TRUE,TRUE,TRUE,TRUE,htn
Blood pressure,bp_sys_mean,"Systolic blood pressure, mm Hg",BPX,TBD,ctns,TRUE,TRUE,TRUE,FALSE,htn
Blood pressure,bp_dia_mean,"Diastolic blood pressure, mm Hg",BPX,TBD,ctns,TRUE,TRUE,TRUE,FALSE,htn
Blood pressure,bp_cat_meds_excluded,Blood pressure category (not including antihypertensive medication use),Derived,TBD,catg,TRUE,TRUE,TRUE,TRUE,htn
Blood pressure,bp_cat_meds_included,Blood pressure category (including antihypertensive medication use),Derived,TBD,catg,TRUE,TRUE,TRUE,TRUE,htn
Blood pressure,bp_control_jnc7,Blood pressure control (SBP < 140 mm Hg and DBP < 90 mm Hg),Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Blood pressure,bp_control_accaha,Blood pressure control (SBP < 130 mm Hg and DBP < 80 mm Hg),Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Blood pressure,bp_uncontrolled_jnc7,Uncontrolled BP (SBP >= 140 mm Hg or DBP >= 90 mm Hg),Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Blood pressure,bp_uncontrolled_accaha,Uncontrolled BP (SBP >= 130 mm Hg or DBP >= 80 mm Hg),Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Antihypertensive medication,bp_med_use,Self-reported antihypertensive medication use,BPQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Antihypertensive medication,bp_med_recommended_jnc7,Antihypertensive medications recommended by JNC7,Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Antihypertensive medication,bp_med_recommended_accaha,Antihypertensive medications recommended by ACC/AHA 2017,Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Antihypertensive medication,bp_med_n_class,Number of antihypertensive medication classes,Derived,TBD,catg,TRUE,TRUE,TRUE,TRUE,htn
Antihypertensive medication,bp_med_ace,ACE inhibitors,RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Antihypertensive medication,bp_med_aldo,Aldosterone antagonists,RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Antihypertensive medication,bp_med_alpha,Alpha-1 blockers,RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Antihypertensive medication,bp_med_angioten,Angiotensin receptor blockers,RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Antihypertensive medication,bp_med_beta,Beta blockers,RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Antihypertensive medication,bp_med_central,Central alpha1 agonist and other centrally acting agents,RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Antihypertensive medication,bp_med_ccb,Calcium channel blockers,RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Antihypertensive medication,bp_med_diur_Ksparing,Potassium sparing diuretics,RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Antihypertensive medication,bp_med_diur_loop,Loop diuretics,RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Antihypertensive medication,bp_med_diur_thz,Thiazide or thiazide-type diuretics,RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Antihypertensive medication,bp_med_renin_inhibitors,Direct renin inhibitors,RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Antihypertensive medication,bp_med_vasod,Direct vasodilators,RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Hypertension,htn_jnc7,Hypertension (JNC7 guideline definition),Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Hypertension,htn_accaha,Hypertension (2017 ACC/AHA BP guideline definition),Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Hypertension,htn_aware,Awareness of hypertension,BPQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Hypertension,htn_resistant_jnc7,Resistant hypertension (JNC7 guideline definition),Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Hypertension,htn_resistant_accaha,Resistant hypertension (2017 ACC/AHA BP guideline definition),Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Hypertension,htn_resistant_accaha_thz,Resistant hypertension (JNC7 guideline definition requires thiazide diuretic),Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Hypertension,htn_resistant_jnc7_thz,Resistant hypertension (2017 ACC/AHA BP guideline definition requires thiazide diuretic) ,Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Cholesterol,chol_measured_never,Cholesterol has never been measured,BPQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
